
5/20/2020, 10:39:37 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.15.4
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 12.5.0
  npm Version                 = 6.13.7

Titanium CLI
  CLI Version                 = 5.2.2

Titanium SDK
  SDK Version                 = 9.1.0.v20200219062647
  SDK Path                    = /Users/vgoyal/Library/Application Support/Titanium/mobilesdk/osx/9.1.0.v20200219062647
  Target Platform             = android

Command
  /usr/local/Cellar/node/12.5.0/bin/node /Users/vgoyal/.appcelerator/install/8.0.0/package/node_modules/titanium/lib/titanium.js build --platform android --log-level info --project-dir /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob --target emulator --device-id Pixel_2_XL_API_29 --debug-host /localhost:9000 --skip-js-minify --deploy-type development --no-prompt --config-file /var/folders/wp/3s2y1zg17p94jljztn5ht1g1krg4br/T/build-1589951374892.json --no-banner --project-dir /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob

[DEBUG]  Detecting modules in /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/node_modules
[DEBUG]  Detecting modules in /Users/vgoyal/Library/Application Support/Titanium/modules
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/vgoyal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected ios module: com.appcelerator.aca 2.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/com.appcelerator.aca/2.0.0
[DEBUG]  Detected ios module: com.appcelerator.urlSession 2.2.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.2.0
[DEBUG]  Detected ios module: facebook 7.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/facebook/7.0.0
[DEBUG]  Detected ios module: facebook 7.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/facebook/7.0.1
[DEBUG]  Detected ios module: hyperloop 5.0.3 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/hyperloop/5.0.3
[DEBUG]  Detected ios module: ti.admob 2.5.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.admob/2.5.0
[DEBUG]  Detected ios module: hyperloop 4.0.4 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/hyperloop/4.0.4
[DEBUG]  Detected ios module: ti.admob 3.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.admob/3.0.0
[DEBUG]  Detected ios module: ti.identity 1.1.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.identity/1.1.0
[DEBUG]  Detected ios module: hyperloop 5.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/hyperloop/5.0.1
[DEBUG]  Detected ios module: ti.identity 1.0.6 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.6
[DEBUG]  Detected ios module: hyperloop 5.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/hyperloop/5.0.0
[DEBUG]  Detected ios module: ti.map 3.3.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.map/3.3.0
[DEBUG]  Detected ios module: ti.applesignin 1.1.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.applesignin/1.1.1
[DEBUG]  Detected ios module: ti.coremotion 2.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected ios module: ti.coremotion 2.1.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.1.0
[DEBUG]  Detected ios module: ti.webdialog 1.1.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.webdialog/1.1.0
[DEBUG]  Detected android module: com.appcelerator.aca 2.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/2.0.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.identity 3.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.identity/3.0.1
[DEBUG]  Detected android module: facebook 8.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/facebook/8.0.0
[DEBUG]  Detected android module: hyperloop 4.0.4 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/hyperloop/4.0.4
[DEBUG]  Detected android module: ti.admob 5.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.admob/5.0.1
[DEBUG]  Detected android module: facebook 9.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/facebook/9.0.0
[DEBUG]  Detected android module: ti.cloudpush 7.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.cloudpush/7.0.0
[DEBUG]  Detected android module: hyperloop 5.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/hyperloop/5.0.1
[DEBUG]  Detected android module: hyperloop 5.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/hyperloop/5.0.0
[DEBUG]  Detected android module: hyperloop 5.0.3 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/hyperloop/5.0.3
[DEBUG]  Detected android module: ti.cloudpush 6.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.cloudpush/6.0.1
[DEBUG]  Detected android module: ti.playservices 16.1.3 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.playservices/16.1.3
[DEBUG]  Detected android module: ti.map 5.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.map/5.0.1
[DEBUG]  Detected android module: ti.map 4.5.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.map/4.5.0
[DEBUG]  Detected android module: ti.playservices 17.1.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.playservices/17.1.1
[DEBUG]  Detected android module: ti.webdialog 2.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.webdialog/2.0.0
[DEBUG]  Detected android module: ti.webdialog 1.1.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.webdialog/1.1.0
[DEBUG]  Looking for Titanium module id=ti.admob version=5.0.1 platform=android deploy-type=development
[INFO]   Found Titanium module id=ti.admob version=5.0.1 platform=android deploy-type=development path=/Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.admob/5.0.1
[DEBUG]  Looking for Titanium module id=com.appcelerator.aca version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=com.appcelerator.aca version=2.0.0 platform=android deploy-type=development path=/Users/vgoyal/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/2.0.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/vgoyal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detecting modules in /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/node_modules
[DEBUG]  Looking for Titanium module id=ti.admob version=5.0.1 platform=android deploy-type=development
[INFO]   Found Titanium module id=ti.admob version=5.0.1 platform=android deploy-type=development path=/Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.admob/5.0.1
[DEBUG]  Looking for Titanium module id=com.appcelerator.aca version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=com.appcelerator.aca version=2.0.0 platform=android deploy-type=development path=/Users/vgoyal/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/2.0.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/vgoyal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Looking for Titanium module id=ti.playservices version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=ti.playservices version=17.1.1 platform=android deploy-type=development path=/Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.playservices/17.1.1
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/vgoyal/Library/Application Support/Titanium/mobilesdk/osx/9.1.0.v20200219062647/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Pixel_2_XL_API_29
[INFO]   Targeting Android SDK API: 29
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86, x86_64
[INFO]   Signing with keystore: /Users/vgoyal/Library/Application Support/Titanium/mobilesdk/osx/9.1.0.v20200219062647/android/dev_keystore (tidev)
[DEBUG]  App ID: sample.admob
[DEBUG]  Classname: SampleAdmob
[INFO]   Debugging enabled via debug port: 9000
[INFO]   Profiler disabled
[INFO]   Transpile javascript: true
[INFO]   Generate source maps: true
[INFO]   Launching emulator: Pixel_2_XL_API_29
[TRACE]  Starting emulator: Pixel_2_XL_API_29
[TRACE]  Checking if emulator Pixel_2_XL_API_29 is running...
[TRACE]  Detecting if Pixel_2_XL_API_29 exists...
[TRACE]  Found 1 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/wp/3s2y1zg17p94jljztn5ht1g1krg4br/T/build-447d4743a1f6e3dda933ae545a1ff7c9c7bf0a46.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 238.084 sec ago
[INFO]   Processing libraries
[INFO]   Generating root project files
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[INFO]   Generating gradle project: app
[INFO]   Copying resource files
[DEBUG]  Copying /Users/vgoyal/Library/Application Support/Titanium/mobilesdk/osx/9.1.0.v20200219062647/common/Resources/android
[DEBUG]  Copying /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources
[DEBUG]  Ignoring /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/android
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/assets/images/tab1.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/assets/images/tab1.png
[DEBUG]  Symlinking /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/Resources/assets/images/tab1@2x.png => /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/build/android/app/src/main/assets/Resources/assets/images/tab1@2x.png
