
5/20/2020, 11:15:27 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.15.4
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 12.5.0
  npm Version                 = 6.13.7

Titanium CLI
  CLI Version                 = 5.2.2

Titanium SDK
  SDK Version                 = 9.1.0.v20200219062647
  SDK Path                    = /Users/vgoyal/Library/Application Support/Titanium/mobilesdk/osx/9.1.0.v20200219062647
  Target Platform             = iphone

Command
  /usr/local/Cellar/node/12.5.0/bin/node /Users/vgoyal/.appcelerator/install/8.0.0/package/node_modules/titanium/lib/titanium.js build --platform ios --log-level info --project-dir /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob --target simulator --device-id 029AF3B4-3BE3-40A2-8C7D-4F3D7EEA560E --skip-js-minify --source-maps --deploy-type development --no-prompt --config-file /var/folders/wp/3s2y1zg17p94jljztn5ht1g1krg4br/T/build-1589953524035.json --no-banner --project-dir /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob

[TRACE]  [ioslib] Validating iOS Simulator UDID 029AF3B4-3BE3-40A2-8C7D-4F3D7EEA560E
[TRACE]  [ioslib] Found iOS Simulator UDID 029AF3B4-3BE3-40A2-8C7D-4F3D7EEA560E
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 11 Pro Max
[TRACE]  [ioslib]   UDID    = 029AF3B4-3BE3-40A2-8C7D-4F3D7EEA560E
[TRACE]  [ioslib]   iOS     = 13.3
[TRACE]  [ioslib] Autoselected Xcode: 11.3.1
[DEBUG]  Detecting modules in /Users/vgoyal/Desktop/WorkSpace/Appcelerator/Samples/sample-admob/node_modules
[DEBUG]  Detecting modules in /Users/vgoyal/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.aca 2.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/com.appcelerator.aca/2.0.0
[DEBUG]  Detected android module: ti.cloudpush 6.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.cloudpush/6.0.1
[DEBUG]  Detected android module: facebook 8.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/facebook/8.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/vgoyal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected android module: facebook 9.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/facebook/9.0.0
[DEBUG]  Detected android module: hyperloop 5.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/hyperloop/5.0.0
[DEBUG]  Detected android module: ti.admob 5.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.admob/5.0.1
[DEBUG]  Detected android module: ti.cloudpush 7.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.cloudpush/7.0.0
[DEBUG]  Detected android module: hyperloop 5.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/hyperloop/5.0.1
[DEBUG]  Detected android module: hyperloop 5.0.3 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/hyperloop/5.0.3
[DEBUG]  Detected android module: ti.playservices 16.1.3 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.playservices/16.1.3
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: hyperloop 4.0.4 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/hyperloop/4.0.4
[DEBUG]  Detected android module: ti.map 4.5.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.map/4.5.0
[DEBUG]  Detected android module: ti.map 5.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.map/5.0.1
[DEBUG]  Detected android module: ti.playservices 17.1.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.playservices/17.1.1
[DEBUG]  Detected android module: ti.identity 3.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.identity/3.0.1
[DEBUG]  Detected android module: ti.webdialog 1.1.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.webdialog/1.1.0
[DEBUG]  Detected android module: ti.webdialog 2.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/android/ti.webdialog/2.0.0
[DEBUG]  Detected ios module: facebook 7.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/facebook/7.0.0
[DEBUG]  Detected ios module: facebook 7.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/facebook/7.0.1
[DEBUG]  Detected ios module: com.appcelerator.urlSession 2.2.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.2.0
[DEBUG]  Detected ios module: hyperloop 4.0.4 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/hyperloop/4.0.4
[DEBUG]  Detected ios module: hyperloop 5.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/hyperloop/5.0.0
[DEBUG]  Detected ios module: hyperloop 5.0.3 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/hyperloop/5.0.3
[DEBUG]  Detected ios module: com.appcelerator.aca 2.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/com.appcelerator.aca/2.0.0
[DEBUG]  Detected ios module: ti.applesignin 1.1.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.applesignin/1.1.1
[DEBUG]  Detected ios module: ti.admob 3.0.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.admob/3.0.0
[DEBUG]  Detected ios module: ti.identity 1.0.6 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.6
[DEBUG]  Detected ios module: ti.coremotion 2.1.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.1.0
[DEBUG]  Detected ios module: ti.coremotion 2.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected ios module: ti.identity 1.1.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.identity/1.1.0
[DEBUG]  Detected ios module: ti.admob 2.5.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.admob/2.5.0
[DEBUG]  Detected ios module: ti.webdialog 1.1.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.webdialog/1.1.0
[DEBUG]  Detected ios module: hyperloop 5.0.1 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/hyperloop/5.0.1
[DEBUG]  Detected ios module: ti.map 3.3.0 @ /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.map/3.3.0
[DEBUG]  Looking for Titanium module id=ti.admob version=3.0.0 platform=ios deploy-type=development
[INFO]   Found Titanium module id=ti.admob version=3.0.0 platform=ios deploy-type=development path=/Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.admob/3.0.0
[DEBUG]  Looking for Titanium module id=com.appcelerator.aca version=latest platform=ios deploy-type=development
[INFO]   Found Titanium module id=com.appcelerator.aca version=2.0.0 platform=ios deploy-type=development path=/Users/vgoyal/Library/Application Support/Titanium/modules/iphone/com.appcelerator.aca/2.0.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/vgoyal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/vgoyal/Library/Application Support/Titanium/mobilesdk/osx/9.1.0.v20200219062647/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 13.2.2
[INFO]   Building for iOS Simulator: iPhone 11 Pro Max
[DEBUG]  UDID: 029AF3B4-3BE3-40A2-8C7D-4F3D7EEA560E
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 13.3
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Team ID: n/a
[INFO]   Minimum iOS version: 10.0
[INFO]   Logging disabled
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Transpile javascript: true
[INFO]   Generate source maps: true
[INFO]   Initializing the build directory
[TRACE]  Starting third-party framework detection
[TRACE]  Scanning /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.admob/3.0.0/Resources for frameworks
[TRACE]  Scanning /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/com.appcelerator.aca/2.0.0 for frameworks
[TRACE]  Scanning /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.admob/3.0.0/platform for frameworks
[TRACE]    found GoogleAppMeasurement.framework
[TRACE]    found GoogleMobileAds.framework
[TRACE]    found GoogleUtilities.framework
[TRACE]    found PersonalizedAdConsent.framework
[TRACE]    found nanopb.framework
[TRACE]  Scanning /Users/vgoyal/Library/Application Support/Titanium/modules/iphone/ti.admob/3.0.0 for frameworks
[TRACE]    found TiAdmob.framework
[TRACE]  Scanning /Users/vgoyal/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11 for frameworks
[TRACE]  ti:inspectFrameworks: Setting initial task state to "created"
[TRACE]  ti:inspectFrameworks: Starting task
[TRACE]  ti:inspectFrameworks: Changing task state from "created" to "running"
[TRACE]  ti:inspectFrameworks: Nothing changed, skip task run
[TRACE]  ti:inspectFrameworks: Running post task run function
[TRACE]  ti:inspectFrameworks: Changing task state from "running" to "finished"
[TRACE]  ti:inspectFrameworks: Finished task in 0s 8.277ms
[TRACE]  offline build file /var/folders/wp/3s2y1zg17p94jljztn5ht1g1krg4br/T/build-447d4743a1f6e3dda933ae545a1ff7c9c7bf0a46.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 2388.035 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 2 native module libraries
[TRACE]  No extensions to add
[TRACE]  Integrating dynamic framework TiAdmob into Xcode project.
[TRACE]  Integrating static framework GoogleAppMeasurement into Xcode project.
[TRACE]  Integrating static framework nanopb into Xcode project.
[TRACE]  Integrating static framework GoogleMobileAds into Xcode project.
[TRACE]  Integrating static framework GoogleUtilities into Xcode project.
[TRACE]  Integrating static framework PersonalizedAdConsent into Xcode project.
[TRACE]  Framework with fat binary present, integrating script to strip invalid architectures.
[TRACE]  Using bundled script at /Users/vgoyal/Library/Application Support/Titanium/mobilesdk/osx/9.1.0.v20200219062647/iphone/templates/build/strip-frameworks.sh
